Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDEQ
    DIVEQ
    GEQ
    LEQ
    LOGAND
    LOGEQ
    LOGNEQ
    LOGOR
    LSHIFT
    MODEQ
    MULTEQ
    RSHIFT
    SUBEQ

Grammar

Rule 0     S' -> program
    +               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    -               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    *               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    /               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ^               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    >               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    <               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ?               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ]               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ,               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ;               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    )               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    }               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    :               reduce using rule 76 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)


state 82

    (79) pre_unary_expr -> ! pre_unary_expr .

    +               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)
    -               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)
    *               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)
    /               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)
    ^               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)
    >               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)
    <               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)
    ?               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)
    ]               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)
    ,               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)
    ;               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)
    )               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)
    }               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)
    :               reduce using rule 79 (pre_unary_expr -> ! pre_unary_expr .)


state 83

    (81) post_unary_expr -> post_unary_expr [ . expression ]
    (64) expression -> . tern_expr
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . pre_unary_expr
    (75) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (76) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (77) pre_unary_expr -> . + pre_unary_expr
    (78) pre_unary_expr -> . - pre_unary_expr
    (79) pre_unary_expr -> . ! pre_unary_expr
    (80) pre_unary_expr -> . post_unary_expr
    (81) post_unary_expr -> . post_unary_expr [ expression ]
    (82) post_unary_expr -> . post_unary_expr ( )
    (83) post_unary_expr -> . post_unary_expr ( expressions )
    (84) post_unary_expr -> . post_unary_expr PLUSPLUS
    (85) post_unary_expr -> . post_unary_expr MINUSMINUS
    (86) post_unary_expr -> . post_unary_expr . ID
    (87) post_unary_expr -> . post_unary_expr RARROW ID
    (88) post_unary_expr -> . element
    (89) element -> . ID
    (90) element -> . NUMBER
    (91) element -> . CHR
    (92) element -> . STR
    (93) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    post_unary_expr                shift and go to state 51
    expression                     shift and go to state 124
    tern_expr                      shift and go to state 43
    bin_expr                       shift and go to state 44
    pre_unary_expr                 shift and go to state 47
    element                        shift and go to state 53

state 84

    (82) post_unary_expr -> post_unary_expr ( . )
    (83) post_unary_expr -> post_unary_expr ( . expressions )
    (62) expressions -> . expression , expressions
    (63) expressions -> . expression
    (64) expression -> . tern_expr
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . pre_unary_expr
    (75) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (76) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (77) pre_unary_expr -> . + pre_unary_expr
    (78) pre_unary_expr -> . - pre_unary_expr
    (79) pre_unary_expr -> . ! pre_unary_expr
    (80) pre_unary_expr -> . post_unary_expr
    (81) post_unary_expr -> . post_unary_expr [ expression ]
    (82) post_unary_expr -> . post_unary_expr ( )
    (83) post_unary_expr -> . post_unary_expr ( expressions )
    (84) post_unary_expr -> . post_unary_expr PLUSPLUS
    (85) post_unary_expr -> . post_unary_expr MINUSMINUS
    (86) post_unary_expr -> . post_unary_expr . ID
    (87) post_unary_expr -> . post_unary_expr RARROW ID
    (88) post_unary_expr -> . element
    (89) element -> . ID
    (90) element -> . NUMBER
    (91) element -> . CHR
    (92) element -> . STR
    (93) element -> . ( expression )

    )               shift and go to state 125
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    post_unary_expr                shift and go to state 51
    expressions                    shift and go to state 126
    expression                     shift and go to state 91
    tern_expr                      shift and go to state 43
    bin_expr                       shift and go to state 44
    pre_unary_expr                 shift and go to state 47
    element                        shift and go to state 53

state 85

    (84) post_unary_expr -> post_unary_expr PLUSPLUS .

    [               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    (               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    PLUSPLUS        reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    MINUSMINUS      reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    .               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    RARROW          reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    +               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    -               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    *               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    /               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    ^               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    >               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    <               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    ?               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    ]               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    ,               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    ;               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    )               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    }               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)
    :               reduce using rule 84 (post_unary_expr -> post_unary_expr PLUSPLUS .)


state 86

    (85) post_unary_expr -> post_unary_expr MINUSMINUS .

    [               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    (               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    PLUSPLUS        reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    MINUSMINUS      reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    .               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    RARROW          reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    +               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    -               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    *               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    /               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    ^               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    >               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    <               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    ?               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    ]               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    ,               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    ;               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    )               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    }               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)
    :               reduce using rule 85 (post_unary_expr -> post_unary_expr MINUSMINUS .)


state 87

    (86) post_unary_expr -> post_unary_expr . . ID

    ID              shift and go to state 127


state 88

    (87) post_unary_expr -> post_unary_expr RARROW . ID

    ID              shift and go to state 128


state 89

    (93) element -> ( expression . )

    )               shift and go to state 129


state 90

    (21) initializer -> { expressions . }

    }               shift and go to state 130


state 91

    (62) expressions -> expression . , expressions
    (63) expressions -> expression .

    ,               shift and go to state 131
    }               reduce using rule 63 (expressions -> expression .)
    )               reduce using rule 63 (expressions -> expression .)


state 92

    (17) declarator_2 -> ID ( ) .

    =               reduce using rule 17 (declarator_2 -> ID ( ) .)
    ,               reduce using rule 17 (declarator_2 -> ID ( ) .)
    ;               reduce using rule 17 (declarator_2 -> ID ( ) .)
    )               reduce using rule 17 (declarator_2 -> ID ( ) .)


state 93

    (22) new_type_dec -> new_type ID { new_type_params } .
    (23) new_type_dec -> new_type ID { new_type_params } . declarators
    (12) declarators -> . declarator_1 , declarators
    (13) declarators -> . declarator_1
    (14) declarator_1 -> . declarator_2
    (15) declarator_1 -> . declarator_2 = initializer
    (16) declarator_2 -> . ID
    (17) declarator_2 -> . ID ( )
    (18) declarator_2 -> . ID [ ]
    (19) declarator_2 -> . ID [ expression ]

    ;               reduce using rule 22 (new_type_dec -> new_type ID { new_type_params } .)
    ID              shift and go to state 33

    declarators                    shift and go to state 132
    declarator_1                   shift and go to state 26
    declarator_2                   shift and go to state 27

state 94

    (27) new_type_params -> new_type_param new_type_params .
